League,Team,Player,Nation,Age,MatchesPlayed,MinutesPlayed,TklW,Tkl%,Blocks,BlockPasses,Interception
ESP-La Liga,Mallorca,Johan Mojica,COL,32-271,35,2743,23,47.5,13,8,26.0
ESP-La Liga,Mallorca,Martin Valjent,SVK,29-159,31,2763,21,60.0,32,11,18.0
ESP-La Liga,Mallorca,Mateu Morey,ESP,25-078,15,651,16,55.0,10,10,12.0
ESP-La Liga,Mallorca,Pablo Maffeo,ESP,27-311,30,2368,40,73.9,32,21,25.0
ESP-La Liga,Mallorca,Toni Lato,ESP,27-179,13,543,10,60.0,8,4,5.0
ESP-La Liga,Osasuna,Abel,ESP,24-271,34,2042,35,62.7,29,25,18.0
ESP-La Liga,Osasuna,Catena,ESP,30-203,34,2984,28,62.8,39,14,34.0
ESP-La Liga,Osasuna,Enzo Boyomo,CMR,23-224,33,2897,42,78.4,34,15,44.0
ESP-La Liga,Osasuna,Enzo Boyomo,CMR,23-224,3,270,42,78.4,34,15,44.0
ESP-La Liga,Osasuna,Jesús Areso,ESP,25-321,35,2989,37,69.1,25,21,8.0
ESP-La Liga,Osasuna,Jorge Herrando,ESP,24-080,18,1366,11,60.0,20,6,12.0
ESP-La Liga,Osasuna,Juan Cruz Armada,ESP,32-295,24,1434,14,62.5,14,10,9.0
ESP-La Liga,Osasuna,Nacho Vidal,ESP,30-115,5,124,0,25.0,1,1,0.0
ESP-La Liga,Rayo Vallecano,Abdul Mumin,GHA,26-347,24,2017,25,63.0,40,11,23.0
ESP-La Liga,Rayo Vallecano,Alfonso Espino,URU,33-134,16,833,24,55.3,19,13,12.0
ESP-La Liga,Rayo Vallecano,Andrei Ratiu,ROU,26-333,34,2975,40,60.9,43,38,27.0
ESP-La Liga,Rayo Vallecano,Aridane Hernández,ESP,36-057,13,935,10,71.4,9,2,4.0
ESP-La Liga,Rayo Vallecano,Florian Lejeune,FRA,33-364,36,3235,28,53.5,38,6,39.0
ESP-La Liga,Rayo Vallecano,Iván Balliu,ALB,33-138,24,1142,14,33.3,16,12,13.0
ESP-La Liga,Real Madrid,Antonio Rüdiger,GER,32-077,29,2291,13,73.3,22,8,9.0
ESP-La Liga,Real Madrid,Dani Carvajal,ESP,33-128,8,609,8,75.0,8,5,10.0
ESP-La Liga,Real Madrid,Ferland Mendy,FRA,29-345,14,1005,14,75.0,11,7,9.0
ESP-La Liga,Real Madrid,Fran Garcia,ESP,25-278,30,2081,33,57.8,25,20,28.0
ESP-La Liga,Real Madrid,Jacobo Ramón,ESP,20-133,3,204,3,100.0,1,1,3.0
ESP-La Liga,Real Madrid,Lucas Vázquez,ESP,33-322,31,2113,34,55.3,22,17,17.0
ESP-La Liga,Real Madrid,Raúl Asencio,ESP,22-095,22,1580,15,76.9,9,4,14.0
ESP-La Liga,Real Madrid,Éder Militão,BRA,27-121,12,938,17,58.3,13,5,12.0
ESP-La Liga,Real Sociedad,Aihen Muñoz,ESP,27-276,20,1008,12,48.1,11,5,13.0
ESP-La Liga,Real Sociedad,Aritz Elustondo,ESP,31-052,22,1457,11,57.9,17,5,10.0
ESP-La Liga,Real Sociedad,Hamari Traoré,MLI,33-112,11,700,12,71.4,6,4,9.0
ESP-La Liga,Real Sociedad,Igor Zubeldia,ESP,28-050,28,2269,23,55.6,31,13,31.0
ESP-La Liga,Real Sociedad,Javi López,ESP,23-055,29,1936,23,62.2,21,14,9.0
ESP-La Liga,Real Sociedad,Jon Aramburu,VEN,22-300,34,2370,68,65.3,38,30,28.0
ESP-La Liga,Real Sociedad,Jon Martin,ESP,19-138,12,814,8,66.7,12,4,7.0
ESP-La Liga,Real Sociedad,Jon Pacheco,ESP,24-131,13,764,9,80.0,8,2,8.0
ESP-La Liga,Real Sociedad,Luken Beitia,ESP,20-323,1,8,1,100.0,0,0,0.0
ESP-La Liga,Real Sociedad,Nayef Aguerd,MAR,29-050,21,1760,24,66.7,21,6,13.0
ESP-La Liga,Sevilla,Adrià Pedrosa,ESP,27-006,30,2208,32,56.6,42,31,22.0
ESP-La Liga,Sevilla,Carmona,ESP,23-110,34,2880,58,54.1,35,25,68.0
ESP-La Liga,Sevilla,Kike Salas,ESP,23-026,30,2148,28,61.4,25,11,32.0
ESP-La Liga,Sevilla,Loïc Bade,FRA,25-038,32,2686,27,74.2,22,9,29.0
ESP-La Liga,Sevilla,Marcão,BRA,28-348,11,462,6,66.7,9,3,6.0
ESP-La Liga,Sevilla,Ramón Martínez,ESP,22-209,4,233,3,66.7,2,1,2.0
ESP-La Liga,Sevilla,Tanguy Nianzou,FRA,22-346,6,518,5,83.3,1,1,8.0
ESP-La Liga,Valencia,Cristhian Mosquera,ESP,20-326,36,3229,33,76.3,34,12,35.0
ESP-La Liga,Valencia,César Tárrega,ESP,23-082,33,2936,37,61.3,40,20,21.0
ESP-La Liga,Valencia,Dimitri Foulquier,FRA,32-057,32,2299,31,66.7,21,16,16.0
ESP-La Liga,Valencia,Jesus Vazquez,ESP,22-137,18,829,16,47.1,15,10,7.0
ESP-La Liga,Valencia,José Luis Gayà,ESP,29-359,23,1803,40,70.2,16,14,25.0
ESP-La Liga,Valencia,Maximiliano Caufriez,BEL,28-092,1,90,1,100.0,2,1,1.0
ESP-La Liga,Valencia,Mouctar Diakhaby,GUI,28-151,12,563,1,60.0,8,2,9.0
ESP-La Liga,Valencia,Rodrigo Abajas,ESP,22-007,1,65,2,100.0,1,1,1.0
ESP-La Liga,Valencia,Thierry Correia,POR,26-071,11,768,18,56.5,10,9,4.0
ESP-La Liga,Valencia,Yarek Gasiorowski,ESP,20-127,15,947,16,69.2,17,11,26.0
ESP-La Liga,Valladolid,Adam Aznou,MAR,18-351,13,876,21,50.0,24,16,10.0
ESP-La Liga,Valladolid,Adam Aznou,MAR,18-351,2,17,21,50.0,24,16,10.0
ESP-La Liga,Valladolid,Antonio Candela,ITA,25-022,11,861,6,44.4,11,5,6.0
ESP-La Liga,Valladolid,Antonio Candela,ITA,25-022,14,1008,6,44.4,11,5,6.0
ESP-La Liga,Valladolid,Cenk Özkacar,TUR,24-225,10,712,5,30.8,9,3,18.0
ESP-La Liga,Valladolid,David Torres,ESP,22-075,18,1387,8,63.6,19,2,10.0
ESP-La Liga,Valladolid,Enzo Boyomo,CMR,23-224,33,2897,2,100.0,4,1,1.0
ESP-La Liga,Valladolid,Enzo Boyomo,CMR,23-224,3,270,2,100.0,4,1,1.0
ESP-La Liga,Valladolid,Henrique,BRA,31-024,4,262,2,0.0,5,5,2.0
ESP-La Liga,Valladolid,Javi Sánchez,ESP,28-066,25,2026,16,65.4,39,11,22.0
ESP-La Liga,Valladolid,Joseph Aidoo,GHA,29-232,1,2,5,66.7,6,3,4.0
ESP-La Liga,Valladolid,Joseph Aidoo,GHA,29-232,7,538,5,66.7,6,3,4.0
ESP-La Liga,Valladolid,Juma Bah,SLE,19-038,12,864,7,60.0,15,7,12.0
ESP-La Liga,Valladolid,Juma Bah,SLE,19-038,10,686,7,60.0,15,7,12.0
ESP-La Liga,Valladolid,Lucas Oliveira Rosa,BRA,25-046,21,1890,33,68.6,24,15,28.0
ESP-La Liga,Valladolid,Luis Pérez,ESP,30-104,29,2513,27,60.0,26,17,28.0
ESP-La Liga,Valladolid,Raúl Chasco,ESP,21-248,2,130,1,50.0,1,1,2.0
ESP-La Liga,Villarreal,Eric Bailly,CIV,31-037,12,617,4,75.0,12,6,6.0
ESP-La Liga,Villarreal,Juan Foyth,ARG,27-127,19,1517,15,68.8,26,9,19.0
ESP-La Liga,Villarreal,Kiko Femenía,ESP,34-106,28,2227,34,57.9,21,11,40.0
ESP-La Liga,Villarreal,Logan Costa,CPV,24-048,31,2497,21,82.8,22,9,21.0
ESP-La Liga,Villarreal,Logan Costa,CPV,24-048,1,90,21,82.8,22,9,21.0
ESP-La Liga,Villarreal,Pau Navarro,ESP,20-024,16,826,17,51.4,13,7,4.0
ESP-La Liga,Villarreal,Raúl Albiol,ESP,39-257,15,1188,9,60.0,10,1,6.0
ESP-La Liga,Villarreal,Sergi Cardona,ESP,25-315,35,2945,48,62.0,52,45,40.0
ESP-La Liga,Villarreal,Willy Kambwala,FRA,20-267,18,1027,12,83.3,8,2,9.0
FRA-Ligue 1,Angers,Abdoulaye Bamba,CIV,35-024,19,1510,12,73.7,14,6,19.0
FRA-Ligue 1,Angers,Carlens Arcus,HAI,28-325,28,2047,35,60.7,24,20,27.0
FRA-Ligue 1,Angers,Cédric Hountondji,BEN,31-120,3,270,4,42.9,3,0,4.0
FRA-Ligue 1,Angers,Emmanuel Biumla,FRA,20-011,17,1336,12,66.7,18,10,8.0
FRA-Ligue 1,Angers,Florent Hanin,ALG,35-104,33,2672,48,54.9,31,21,47.0
FRA-Ligue 1,Angers,Jordan Lefort,FRA,31-283,34,3060,30,68.2,56,19,32.0
FRA-Ligue 1,Angers,Ousmane Camara,FRA,22-074,3,252,3,50.0,1,0,0.0
FRA-Ligue 1,Auxerre,Clément Akpa,CIV,23-176,31,2486,34,67.4,38,24,42.0
FRA-Ligue 1,Auxerre,Fredrik Oppegard,NOR,22-285,9,273,4,42.9,2,1,2.0
FRA-Ligue 1,Auxerre,Gabriel Osho,NGA,26-278,20,1654,15,65.0,32,13,12.0
FRA-Ligue 1,Auxerre,Gideon Mensah,GHA,26-305,29,2280,45,50.0,27,23,50.0
FRA-Ligue 1,Auxerre,Jubal,BRA,31-263,30,2640,39,70.0,61,25,25.0
FRA-Ligue 1,Auxerre,Ki-Jana Hoever,NED,23-121,30,2124,38,55.6,33,30,21.0
FRA-Ligue 1,Auxerre,Loïc N'Gatta,FRA,21-159,2,13,1,50.0,1,1,0.0
FRA-Ligue 1,Auxerre,Paul Joly,FRA,24-346,26,1009,32,60.0,19,18,25.0
FRA-Ligue 1,Auxerre,Sinaly Diomande,CIV,24-040,23,1945,19,70.0,37,19,30.0
FRA-Ligue 1,Auxerre,Théo Pellenard,FRA,31-076,2,45,2,33.3,1,1,0.0
FRA-Ligue 1,Brest,Abdoulaye Niakhate Ndiaye,SEN,23-039,22,1707,33,67.6,29,12,11.0
FRA-Ligue 1,Brest,Bradley Locko,FRA,23-013,2,97,2,100.0,3,1,1.0
FRA-Ligue 1,Brest,Brendan Chardonnet,FRA,30-148,27,2416,33,62.5,45,17,29.0
FRA-Ligue 1,Brest,Jordan Amavi,FRA,31-071,11,790,17,71.4,10,8,7.0
FRA-Ligue 1,Brest,Julien Le Cardinal,FRA,27-289,16,1378,15,68.8,18,4,33.0
FRA-Ligue 1,Brest,Kenny Lala,MAD,33-228,30,2686,42,66.7,25,16,25.0
FRA-Ligue 1,Brest,Luc Zogbé,CIV,20-056,13,638,18,69.2,11,9,14.0
FRA-Ligue 1,Brest,Massadio Haïdara,MLI,32-168,22,1678,16,44.8,18,16,26.0
FRA-Ligue 1,Brest,Soumaïla Coulibaly,FRA,21-217,7,438,2,100.0,7,5,5.0
FRA-Ligue 1,Le Havre,Arouna Sangante,SEN,23-037,16,1244,16,58.8,11,6,21.0
FRA-Ligue 1,Le Havre,Etienne Youte Kinkoue,FRA,23-125,28,2320,10,65.0,36,13,29.0
FRA-Ligue 1,Le Havre,Gautier Lloris,FRA,29-305,31,2768,43,71.7,33,12,34.0
FRA-Ligue 1,Le Havre,Timothee Pembele,FRA,22-252,20,1113,22,60.9,16,11,11.0
FRA-Ligue 1,Le Havre,Yoann Salmier,GUF,32-179,13,797,7,76.9,12,4,10.0
FRA-Ligue 1,Lens,Abdukodir Khusanov,UZB,21-079,6,503,11,63.6,17,6,26.0
FRA-Ligue 1,Lens,Abdukodir Khusanov,UZB,21-079,13,975,11,63.6,17,6,26.0
FRA-Ligue 1,Lens,Facundo Medina,ARG,25-356,29,2543,29,57.1,30,20,32.0
FRA-Ligue 1,Lens,Jonathan Gradit,FRA,32-176,25,2112,23,57.5,27,15,25.0
FRA-Ligue 1,Lens,Juma Bah,SLE,19-038,12,864,10,71.4,10,3,17.0
FRA-Ligue 1,Lens,Juma Bah,SLE,19-038,10,686,10,71.4,10,3,17.0
FRA-Ligue 1,Lens,Kevin Danso,AUT,26-242,9,752,7,75.0,25,6,20.0
FRA-Ligue 1,Lens,Kevin Danso,AUT,26-242,12,1080,7,75.0,25,6,20.0
FRA-Ligue 1,Lens,Malang Sarr,FRA,26-116,21,1385,13,59.3,18,9,22.0
FRA-Ligue 1,Lens,Przemysław Frankowski,POL,30-037,18,1387,21,63.3,10,8,19.0
FRA-Ligue 1,Lille,Alexsandro Ribeiro,BRA,25-283,30,2700,19,66.7,23,10,27.0
FRA-Ligue 1,Lille,Aïssa Mandi,ALG,33-209,24,1733,17,72.7,23,12,15.0
FRA-Ligue 1,Lille,Bafodé Diakité,FRA,24-133,31,2766,18,69.2,30,13,27.0
FRA-Ligue 1,Lille,Gabriel Gudmundsson,SWE,26-020,30,1785,25,63.9,19,12,17.0
FRA-Ligue 1,Lille,Ismaily,BRA,35-128,16,904,17,65.4,15,14,13.0
FRA-Ligue 1,Lille,Thomas Meunier,BEL,33-249,30,1928,38,67.3,21,13,34.0
FRA-Ligue 1,Lille,Tiago Santos,POR,22-300,7,404,7,66.7,2,2,2.0
FRA-Ligue 1,Lyon,Abner,BRA,24-357,19,1090,20,65.6,15,13,5.0
FRA-Ligue 1,Lyon,Ainsley Maitland-Niles,ENG,27-263,32,1985,44,63.2,28,24,25.0
FRA-Ligue 1,Lyon,Clinton Mata,ANG,32-193,29,2370,29,77.8,26,9,46.0
FRA-Ligue 1,Lyon,Duje Ćaleta-Car,CRO,28-244,19,1584,12,52.6,33,8,17.0
FRA-Ligue 1,Lyon,Moussa Niakhate,SEN,29-072,31,2726,27,75.0,26,9,25.0
FRA-Ligue 1,Lyon,Nicolás Tagliafico,ARG,32-261,24,1902,37,60.4,25,18,36.0
FRA-Ligue 1,Lyon,Sael Kumbedi,FRA,20-054,14,951,14,70.0,11,8,8.0
FRA-Ligue 1,Marseille,Amar Dedić,BIH,22-274,10,314,4,30.0,0,0,3.0
FRA-Ligue 1,Marseille,Derek Cornelius,CAN,27-175,21,1420,17,77.3,16,6,14.0
FRA-Ligue 1,Marseille,Leonardo Balerdi,ARG,26-113,27,2273,39,57.4,25,11,38.0
FRA-Ligue 1,Marseille,Lilian Brassier,FRA,25-198,12,779,6,83.3,8,5,9.0
FRA-Ligue 1,Marseille,Lilian Brassier,FRA,25-198,14,1234,6,83.3,8,5,9.0
FRA-Ligue 1,Marseille,Luiz Felipe,ITA,28-058,4,122,3,50.0,3,1,3.0
FRA-Ligue 1,Marseille,Michael Amir Murillo,PAN,29-097,30,2437,31,69.6,21,13,18.0
FRA-Ligue 1,Marseille,Pol Lirola,ESP,27-279,19,680,9,38.5,7,5,4.0
FRA-Ligue 1,Marseille,Quentin Merlin,FRA,23-003,27,1589,17,56.3,20,16,14.0
FRA-Ligue 1,Marseille,Ulisses Garcia,SUI,29-128,20,930,11,28.6,5,4,8.0
FRA-Ligue 1,Monaco,Caio Henrique Oliveira Silva,BRA,27-292,27,1929,26,52.3,26,18,22.0
FRA-Ligue 1,Monaco,Christian Mawissa,FRA,20-031,22,1501,29,59.1,25,19,26.0
FRA-Ligue 1,Monaco,Ismail Jakobs,SEN,25-275,2,180,5,60.0,0,0,2.0
FRA-Ligue 1,Monaco,Jordan Teze,NED,25-231,16,569,9,43.8,12,11,6.0
FRA-Ligue 1,Monaco,Mohammed Salisu,GHA,26-032,15,1023,18,81.3,10,2,16.0
FRA-Ligue 1,Monaco,Thilo Kehrer,GER,28-240,27,2383,23,57.9,18,8,36.0
FRA-Ligue 1,Monaco,Vanderson,BRA,23-332,29,2064,48,70.3,43,37,39.0
FRA-Ligue 1,Monaco,Wilfried Singo,CIV,24-145,27,2096,23,71.4,17,8,43.0
FRA-Ligue 1,Montpellier,Bamo Meïté,CIV,23-167,3,26,3,50.0,3,0,4.0
FRA-Ligue 1,Montpellier,Bamo Meïté,CIV,23-167,7,424,3,50.0,3,0,4.0
FRA-Ligue 1,Montpellier,Becir Omeragic,SUI,23-119,22,1799,16,76.2,32,11,13.0
FRA-Ligue 1,Montpellier,Boubakar Kouyaté,MLI,28-034,11,756,17,57.9,17,6,12.0
FRA-Ligue 1,Montpellier,Enzo Tchato,CMR,22-177,27,1899,26,59.1,30,20,22.0
FRA-Ligue 1,Montpellier,Falaye Sacko,MLI,30-018,16,1233,8,47.4,17,10,13.0
FRA-Ligue 1,Montpellier,Issiaga Sylla,GUI,31-138,19,1156,10,51.7,13,9,10.0
FRA-Ligue 1,Montpellier,Lucas Mincarelli,FRA,21-134,10,715,10,46.2,8,3,9.0
FRA-Ligue 1,Montpellier,Modibo Sagnan,MLI,26-035,27,2141,35,59.1,24,11,29.0
FRA-Ligue 1,Montpellier,Nikola Maksimović,SRB,33-175,7,581,5,85.7,5,1,6.0
FRA-Ligue 1,Montpellier,Théo Chennahi,FRA,20-102,4,181,3,57.1,3,3,2.0
FRA-Ligue 1,Montpellier,Théo Sainte-Luce,FRA,26-211,16,1018,11,48.5,16,12,12.0
FRA-Ligue 1,Montpellier,Wilfried Ndollo,CMR,19-310,8,401,5,50.0,9,8,7.0
FRA-Ligue 1,Montpellier,Yael Mouanga,FRA,19-300,14,946,8,77.8,16,8,10.0
FRA-Ligue 1,Nantes,Fabien Centonze,FRA,29-123,7,265,4,66.7,4,3,2.0
FRA-Ligue 1,Nantes,Jean-Kevin Duverne,HAI,27-311,9,537,12,55.6,10,7,8.0
FRA-Ligue 1,Nantes,Kelvin Amian,FRA,27-100,30,2165,31,82.9,18,7,13.0
FRA-Ligue 1,Nantes,Marcus Coco,FRA,28-329,20,951,21,51.6,16,11,11.0
FRA-Ligue 1,Nantes,Nathan Zeze,FRA,19-335,18,1512,22,69.7,22,13,23.0
FRA-Ligue 1,Nantes,Nicolas Pallois,FRA,37-242,26,2017,27,58.7,48,30,28.0
FRA-Ligue 1,Nantes,Saidou Sow,GUI,22-319,9,799,11,60.0,19,7,13.0
FRA-Ligue 1,Nantes,Saidou Sow,GUI,22-319,12,1018,11,60.0,19,7,13.0
FRA-Ligue 1,Nice,Amidou Doumbouya,FRA,17-287,2,46,1,100.0,3,2,1.0
FRA-Ligue 1,Nice,Antoine Mendy,SEN,20-357,18,825,21,65.5,9,4,8.0
FRA-Ligue 1,Nice,Dante,BRA,41-213,25,1964,15,51.7,29,15,34.0
FRA-Ligue 1,Nice,Mohamed Abdelmoneim,EGY,26-107,12,855,14,59.1,11,6,15.0
FRA-Ligue 1,Nice,Moïse Bombito,CAN,25-050,27,2192,25,68.6,35,16,18.0
FRA-Ligue 1,Nice,Yael Nandjou,FRA,19-317,3,154,1,50.0,4,3,4.0
FRA-Ligue 1,Nice,Youssouf Ndayishimiye,BDI,26-204,23,1932,21,59.3,35,16,21.0
FRA-Ligue 1,Paris S-G,Achraf Hakimi,MAR,26-196,25,2066,36,49.1,25,23,31.0
FRA-Ligue 1,Paris S-G,Lucas Beraldo,BRA,21-176,25,2011,31,62.2,16,8,21.0
FRA-Ligue 1,Paris S-G,Lucas Hernández,FRA,29-094,16,877,18,60.9,12,7,7.0
FRA-Ligue 1,Paris S-G,Marquinhos,BRA,31-005,22,1725,19,75.8,27,12,11.0
FRA-Ligue 1,Paris S-G,Milan Škriniar,SVK,30-097,5,382,5,100.0,7,1,3.0
FRA-Ligue 1,Paris S-G,Nuno Mendes,POR,22-334,24,1676,19,59.0,25,17,18.0
FRA-Ligue 1,Paris S-G,Willian Pacho,ECU,23-215,28,2132,32,71.9,35,13,40.0
FRA-Ligue 1,Reims,Abdoul Koné,FRA,20-027,4,133,3,60.0,2,1,1.0
FRA-Ligue 1,Reims,Aurélio Buta,POR,28-098,27,1970,24,50.0,19,14,22.0
FRA-Ligue 1,Reims,Cédric Kipré,CIV,28-161,28,2190,30,74.4,42,15,32.0
FRA-Ligue 1,Reims,Emmanuel Agbadou,CIV,27-336,14,1230,17,73.1,22,9,19.0
FRA-Ligue 1,Reims,Emmanuel Agbadou,CIV,27-336,14,1260,17,73.1,22,9,19.0
FRA-Ligue 1,Reims,Hiroki Sekine,JPN,22-281,15,887,7,41.2,22,11,5.0
FRA-Ligue 1,Reims,Joseph Okumu,KEN,27-358,22,1695,15,62.5,33,12,25.0
FRA-Ligue 1,Reims,Sergio Akieme,ESP,27-154,30,2523,23,61.1,26,17,17.0
FRA-Ligue 1,Reims,Thibault De Smet,BEL,26-348,5,192,4,100.0,5,2,4.0
FRA-Ligue 1,Rennes,Alidu Seidu,GHA,24-349,11,803,18,80.0,13,7,14.0
FRA-Ligue 1,Rennes,Anthony Rouault,FRA,23-355,11,972,8,100.0,13,2,8.0
FRA-Ligue 1,Rennes,Anthony Rouault,FRA,23-355,18,1212,8,100.0,13,2,8.0
FRA-Ligue 1,Rennes,Christopher Wooh,CMR,23-243,20,1456,19,66.7,22,14,23.0
FRA-Ligue 1,Rennes,Hans Hateboer,NED,31-130,26,1684,16,50.0,19,13,29.0
FRA-Ligue 1,Rennes,Jérémy Jacquet,FRA,19-310,11,927,17,63.6,9,6,27.0
FRA-Ligue 1,Rennes,Leo Skiri Østigård,NOR,25-172,16,1227,18,68.2,12,2,15.0
FRA-Ligue 1,Rennes,Leo Skiri Østigård,NOR,25-172,11,927,18,68.2,12,2,15.0
FRA-Ligue 1,Rennes,Lilian Brassier,FRA,25-198,12,779,12,81.8,17,7,22.0
FRA-Ligue 1,Rennes,Lilian Brassier,FRA,25-198,14,1234,12,81.8,17,7,22.0
FRA-Ligue 1,Rennes,Mahamadou Nagida,CMR,19-325,12,430,6,80.0,3,3,9.0
FRA-Ligue 1,Rennes,Mikayil Ngor Faye,SEN,20-309,11,688,12,77.8,9,5,12.0
FRA-Ligue 1,Saint-Étienne,Beres Owusu,FRA,21-242,1,90,2,100.0,2,0,0.0
FRA-Ligue 1,Saint-Étienne,Dennis Appiah,FRA,32-344,29,2128,43,57.7,36,28,29.0
FRA-Ligue 1,Saint-Étienne,Dylan Batubinsika,COD,29-093,25,2016,13,59.1,23,9,39.0
FRA-Ligue 1,Saint-Étienne,Kévin Pedro,FRA,19-087,1,10,0,100.0,1,1,2.0
FRA-Ligue 1,Saint-Étienne,Léo Pétrot,FRA,28-034,31,2634,39,66.7,50,23,42.0
FRA-Ligue 1,Saint-Étienne,Marwann Nzuzi,FRA,21-003,2,125,2,50.0,0,0,2.0
FRA-Ligue 1,Saint-Étienne,Maxime Bernauer,FRA,26-322,11,763,9,62.5,7,4,5.0
FRA-Ligue 1,Saint-Étienne,Mickael Nade,FRA,26-076,26,2306,43,77.8,37,18,33.0
FRA-Ligue 1,Saint-Étienne,Pierre Cornud,FRA,28-158,11,576,10,47.1,9,5,9.0
FRA-Ligue 1,Saint-Étienne,Yunis Abdelhamid,MAR,37-233,16,1033,11,62.5,26,8,14.0
FRA-Ligue 1,Saint-Étienne,Yvann Macon,FRA,26-230,12,790,11,47.6,14,10,2.0
FRA-Ligue 1,Strasbourg,Abakar Sylla,CIV,22-145,21,950,15,88.2,18,8,11.0
FRA-Ligue 1,Strasbourg,Andrew Omobamidele,IRL,22-330,10,539,4,40.0,12,4,8.0
FRA-Ligue 1,Strasbourg,Eduard Sobol,UKR,30-029,10,95,0,0.0,2,1,2.0
FRA-Ligue 1,Strasbourg,Guela Doué,CIV,22-214,32,2717,45,68.5,38,32,34.0
FRA-Ligue 1,Strasbourg,Mamadou Sarr,FRA,19-263,27,2365,21,66.7,26,6,25.0
FRA-Ligue 1,Strasbourg,Marvin Senaya,TOG,24-111,10,227,3,50.0,6,4,7.0
FRA-Ligue 1,Strasbourg,Saidou Sow,GUI,22-319,9,799,5,50.0,15,6,15.0
FRA-Ligue 1,Strasbourg,Saidou Sow,GUI,22-319,12,1018,5,50.0,15,6,15.0
FRA-Ligue 1,Strasbourg,Thomas Delaine,FRA,33-056,2,9,1,100.0,0,0,1.0
FRA-Ligue 1,Toulouse,Charlie Cresswell,ENG,22-275,31,2592,23,60.9,44,16,28.0
FRA-Ligue 1,Toulouse,Djibril Sidibé,FRA,32-294,28,2101,36,62.0,11,8,20.0
FRA-Ligue 1,Toulouse,Gabriel Suazo,CHI,27-283,30,2163,39,41.7,27,24,36.0
FRA-Ligue 1,Toulouse,Logan Costa,CPV,24-048,31,2497,1,100.0,2,0,2.0
FRA-Ligue 1,Toulouse,Logan Costa,CPV,24-048,1,90,1,100.0,2,0,2.0
FRA-Ligue 1,Toulouse,Mark McKenzie,USA,26-083,30,2496,31,73.3,31,13,22.0
FRA-Ligue 1,Toulouse,Rafik Messali,FRA,22-021,13,456,8,87.5,9,8,10.0
FRA-Ligue 1,Toulouse,Rasmus Nicolaisen,DEN,28-064,7,623,3,60.0,10,5,10.0
FRA-Ligue 1,Toulouse,Ümit Akdag,ROU,21-225,9,500,4,41.7,10,2,11.0
GER-Bundesliga,Augsburg,Cedric Zesiger,SUI,26-329,15,1221,7,61.5,17,7,21.0
GER-Bundesliga,Augsburg,Cedric Zesiger,SUI,26-329,7,522,7,61.5,17,7,21.0
GER-Bundesliga,Augsburg,Chrislain Matsima,FRA,23-004,30,2551,20,65.4,48,19,52.0
GER-Bundesliga,Augsburg,Dimitris Giannoulis,GRE,29-214,31,2650,32,59.1,49,38,47.0
GER-Bundesliga,Augsburg,Henri Koudossou,GER,25-258,21,748,10,57.9,8,6,15.0
GER-Bundesliga,Augsburg,Jeffrey Gouweleeuw,NED,33-313,33,2944,28,67.5,34,19,35.0
GER-Bundesliga,Augsburg,Keven Schlotterbeck,GER,28-021,18,1297,17,75.0,13,7,15.0
GER-Bundesliga,Augsburg,Mads Pedersen,DEN,28-260,7,235,7,80.0,4,4,2.0
GER-Bundesliga,Augsburg,Marius Wolf,GER,29-357,32,2144,16,37.2,29,24,24.0
GER-Bundesliga,Augsburg,Maximilian Bauer,GER,25-099,11,658,8,64.3,10,6,6.0
GER-Bundesliga,Augsburg,Noahkai Banks,USA,18-169,8,278,5,42.9,4,3,5.0
GER-Bundesliga,Augsburg,Robert Gumny,POL,26-349,7,271,3,33.3,2,2,1.0
GER-Bundesliga,Bayern Munich,Alphonso Davies,CAN,24-198,19,1560,17,65.4,14,13,13.0
GER-Bundesliga,Bayern Munich,Dayot Upamecano,FRA,26-204,20,1759,22,55.2,17,10,34.0
GER-Bundesliga,Bayern Munich,Eric Dier,ENG,31-124,21,1463,11,65.0,19,11,20.0
GER-Bundesliga,Bayern Munich,Hiroki Ito,JPN,26-007,6,250,0,100.0,3,1,6.0
GER-Bundesliga,Bayern Munich,Josip Stanišić,CRO,25-047,14,876,11,46.7,10,4,6.0
GER-Bundesliga,Bayern Munich,Kim Min-jae,KOR,28-185,27,2283,20,52.4,23,13,37.0
GER-Bundesliga,Bayern Munich,Konrad Laimer,AUT,27-357,29,1699,27,47.9,24,23,8.0
GER-Bundesliga,Bayern Munich,Sacha Boey,FRA,24-248,13,593,5,72.2,6,6,2.0
GER-Bundesliga,Bochum,Bernardo,BRA,30-005,21,1782,28,73.0,38,21,26.0
GER-Bundesliga,Bochum,Cristian Gamboa,CRC,35-207,12,226,3,33.3,2,2,2.0
GER-Bundesliga,Bochum,Erhan Mašović,SRB,26-178,16,910,10,46.4,17,6,12.0
GER-Bundesliga,Bochum,Ivan Ordets,UKR,32-315,22,1861,8,76.9,29,13,41.0
GER-Bundesliga,Bochum,Jakov Medić,CRO,26-254,23,1603,11,44.4,32,11,22.0
GER-Bundesliga,Bochum,Maximilian Wittek,GER,29-271,33,2706,42,70.4,54,46,27.0
GER-Bundesliga,Bochum,Tim Oermann,GER,21-225,29,2213,31,60.5,32,16,22.0
GER-Bundesliga,Dortmund,Almugera Kabar,GER,18-347,5,137,3,100.0,1,1,1.0
GER-Bundesliga,Dortmund,Julian Ryerson,NOR,27-183,29,2259,30,56.8,29,27,22.0
